0C5D5650-9B9F-456F-8175-6E42C842E677#appfire#UserAccessLevelService#appfire#com.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"salesdemoapp/src/main/java/com/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:48#appfire#\N#appfire#2016-01-06 06:21:48#appfire#1#appfire#1#appfire#FE40636E-AF0C-4E2E-905B-9948C572D604
0D26943A-855B-4EE4-89EC-E648A18E57DD#appfire#AppCustomerTypeService#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"salesdemoapp/src/main/java/com/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:53#appfire#\N#appfire#2016-01-06 06:21:53#appfire#1#appfire#1#appfire#412068F6-9998-4732-8F10-F07D602FCE46
139934DB-F513-4108-9D24-B93A6C121E45#appfire#TimezoneService#appfire#com.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"salesdemoapp/src/main/java/com/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:34#appfire#\N#appfire#2016-01-06 06:21:34#appfire#1#appfire#1#appfire#E5B10B26-6DC6-4143-A760-F412B390213C
15594361-C6BC-4F74-95C7-7D683B66CAA5#appfire#PasswordAlgoService#appfire#com.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"salesdemoapp/src/main/java/com/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:46#appfire#\N#appfire#2016-01-06 06:21:46#appfire#1#appfire#1#appfire#9BECFD75-0B09-43DB-AC8D-42BBAF9245D0
1B3381EE-6A13-4C9C-B5DF-BB3986C38939#appfire#LanguageService#appfire#com.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"salesdemoapp/src/main/java/com/app/shared/location/Language.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:34#appfire#\N#appfire#2016-01-06 06:21:34#appfire#1#appfire#1#appfire#A114A615-B17E-4A69-9BDE-0510410BF59B
1C10E1D2-B5BB-49D4-B44E-881280B262A1#appfire#CommunicationGroupService#appfire#com.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"salesdemoapp/src/main/java/com/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:43#appfire#\N#appfire#2016-01-06 06:21:43#appfire#1#appfire#1#appfire#3369695D-9C0D-48C9-B8A5-1EEB464314B1
1D7701FD-16C0-48A5-BDC1-EA304B675C0A#appfire#ContactTypeService#appfire#com.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"salesdemoapp/src/main/java/com/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:42#appfire#\N#appfire#2016-01-06 06:21:42#appfire#1#appfire#1#appfire#3124AA7A-3D12-4E20-AA53-C5CA7F0DAB50
1FF8DF71-22A4-4E3B-ADC2-FDDEBF52600A#appfire#CategoryService#appfire#com.app.server.service.CategoryService#appfire#{"resourceMapping":"/Category","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CategoryService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/CategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CategoryRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/CategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"CategoryRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/CategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Category.java","filePath":"salesdemoapp/src/main/java/com/app/shared/sales/Category.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:55#appfire#\N#appfire#2016-01-07 06:11:45#appfire#5#appfire#1#appfire#BC8445E8-1B5C-4B9A-813A-74F1E343D7B9
26AD40F1-DC74-4763-8A23-03070E11EA94#appfire#BrandService#appfire#com.app.server.service.BrandService#appfire#{"resourceMapping":"/Brand","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"BrandService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/BrandService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"BrandRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/BrandRepositoryImpl.java"},"implementInterface":[{"fileName":"BrandRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/BrandRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Brand.java","filePath":"salesdemoapp/src/main/java/com/app/shared/sales/Brand.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:56#appfire#\N#appfire#2016-01-07 06:11:46#appfire#5#appfire#1#appfire#A7A2C74A-6F55-46FE-B0E3-F0EAF4153DDA
2D14438A-4E1B-41CA-BF7F-73B1C5BBD27C#appfire#CurrentMonthService#appfire#com.app.server.service.CurrentMonthService#appfire#{"resourceMapping":"/CurrentMonth","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrentMonthService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/CurrentMonthService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrentMonthRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/CurrentMonthRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrentMonthRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/CurrentMonthRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CurrentMonth.java","filePath":"salesdemoapp/src/main/java/com/app/shared/sales/CurrentMonth.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:59#appfire#\N#appfire#2016-01-07 06:11:50#appfire#5#appfire#1#appfire#F49FE078-E1B3-44A9-BA6B-656DEC947129
307CD89B-8FF3-492C-A02E-EE883C5744BA#appfire#TalukaService#appfire#com.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"salesdemoapp/src/main/java/com/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:39#appfire#\N#appfire#2016-01-06 06:21:39#appfire#1#appfire#1#appfire#18ADD43D-5241-438A-B0FA-4758EBCC2697
3CE7E608-03F1-4D7E-BCCE-CD34A08AA989#appfire#UserAccessService#appfire#com.app.server.service.UserAccessService#appfire#{"resourceMapping":"/UserAccess","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/UserAccessService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/UserAccessRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/UserAccessRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccess.java","filePath":"salesdemoapp/src/main/java/com/app/shared/sales/UserAccess.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:22:00#appfire#\N#appfire#2016-01-06 06:22:00#appfire#1#appfire#1#appfire#C1E3AAA9-7D54-4968-9701-CBE726DDAA97
5A12C23A-47B9-428A-B697-938EA4A98081#appfire#VillageService#appfire#com.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"salesdemoapp/src/main/java/com/app/shared/location/Village.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:39#appfire#\N#appfire#2016-01-06 06:21:39#appfire#1#appfire#1#appfire#A3154CBD-882E-4768-9D28-46E59648A172
65C0E59A-5958-45CC-BBE2-90E61F2035EA#appfire#QuestionService#appfire#com.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"salesdemoapp/src/main/java/com/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:47#appfire#\N#appfire#2016-01-06 06:21:47#appfire#1#appfire#1#appfire#58E0C395-C1DB-4C6E-9382-A301667A6C0D
7A928272-4179-4DBA-ACDE-8FF51E6CC1FD#appfire#UserRoleBridgeService#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"salesdemoapp/src/main/java/com/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:53#appfire#\N#appfire#2016-01-06 06:21:53#appfire#1#appfire#1#appfire#0560F13B-374F-4AA5-9DE3-DE7C19A21080
820A593B-D0A6-4D36-8030-43CD2186AB03#appfire#GenderService#appfire#com.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"salesdemoapp/src/main/java/com/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:44#appfire#\N#appfire#2016-01-06 06:21:44#appfire#1#appfire#1#appfire#8EDD3378-20C8-41EC-A719-15BBE12669A7
82978101-8FE5-47B8-8481-8A46241EF7EB#appfire#LoginService#appfire#com.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"salesdemoapp/src/main/java/com/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:49#appfire#\N#appfire#2016-01-06 06:21:49#appfire#1#appfire#1#appfire#4BEA9300-046C-4B83-8989-471DB88C9ABA
8387606B-2BD9-4220-9B69-EEB703AFC119#appfire#AddressService#appfire#com.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"salesdemoapp/src/main/java/com/app/shared/location/Address.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:41#appfire#\N#appfire#2016-01-06 06:21:41#appfire#1#appfire#1#appfire#0A92EF63-EDE4-432A-91BE-E571359FE785
86865B78-5AE0-460C-AB3E-2CD8B9F1BED0#appfire#StateService#appfire#com.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"salesdemoapp/src/main/java/com/app/shared/location/State.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:36#appfire#\N#appfire#2016-01-06 06:21:36#appfire#1#appfire#1#appfire#9F4856BC-9F13-4D63-B5DA-A76679FBCC0D
8C7D12BB-ACB7-4003-8C9F-BB7FC51F60AB#appfire#MaterialService#appfire#com.app.server.service.MaterialService#appfire#{"resourceMapping":"/Material","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"MaterialService.java","filePath":"salesdemoapp/src/main/java/com/app/server/service/MaterialService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"MaterialRepositoryImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/MaterialRepositoryImpl.java"},"implementInterface":[{"fileName":"MaterialRepository.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/MaterialRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemoapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Material.java","filePath":"salesdemoapp/src/main/java/com/app/shared/sales/Material.java"}}]}#appfire#I#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:56#appfire#\N#appfire#2016-01-07 06:11:46#appfire#5#appfire#1#appfire#518F0EA6-0C4F-4938-AEE2-1A477E854BB0
